Unfurnished,Semi-Furnished,Furnished,Furnishing,Area_sqft,Price,BHK
1,0,0,Unfurnished,414,18,2
1,0,0,Unfurnished,415,22,2
1,0,0,Unfurnished,415,19.5,2
1,0,0,Unfurnished,416,25.3,2
0,1,0,Semi-Furnished,600,26.5,3
1,0,0,Unfurnished,416,19.5,2
0,1,0,Semi-Furnished,744,30.4,3
1,0,0,Unfurnished,416,19.5,2
1,0,0,Unfurnished,419,23,2
1,0,0,Unfurnished,420,20,2
0,1,0,Semi-Furnished,418,24.2,2
1,0,0,Unfurnished,430,22,2
1,0,0,Unfurnished,430,22,2
1,0,0,Unfurnished,450,26,2
1,0,0,Unfurnished,700,79.1,3
1,0,0,Unfurnished,500,25,2
0,1,0,Semi-Furnished,418,24.2,2
1,0,0,Unfurnished,540,27.9,2
1,0,0,Unfurnished,556,21,2
0,1,0,Semi-Furnished,419,25,2
0,1,0,Semi-Furnished,430,19.8,2
0,1,0,Semi-Furnished,798,45,3
1,0,0,Unfurnished,780,83,3
1,0,0,Unfurnished,790,65,3
0,1,0,Semi-Furnished,460,27,2
1,0,0,Unfurnished,580,22.6,2
1,0,0,Unfurnished,580,28,2
1,0,0,Unfurnished,582,32.7,2
1,0,0,Unfurnished,582,27,2
1,0,0,Unfurnished,582,23,2
1,0,0,Unfurnished,600,24,2
1,0,0,Unfurnished,600,48.9,2
1,0,0,Unfurnished,208,11.3,1
1,0,0,Unfurnished,850,92,3
1,0,0,Unfurnished,610,45,2
1,0,0,Unfurnished,612,48,2
1,0,0,Unfurnished,850,68.6,3
1,0,0,Unfurnished,615,41,2
0,1,0,Semi-Furnished,528,23.3,2
1,0,0,Unfurnished,856,70,3
1,0,0,Unfurnished,616,39.4,2
1,0,0,Unfurnished,616,39.4,2
1,0,0,Unfurnished,875,97,3
1,0,0,Unfurnished,625,57,2
1,0,0,Unfurnished,625,48,2
0,1,0,Semi-Furnished,798,32.2,3
1,0,0,Unfurnished,905,99,3
0,0,1,Furnished,620,55.5,2
1,0,0,Unfurnished,927,94.5,3
1,0,0,Unfurnished,927,94.5,3
1,0,0,Unfurnished,625,50,2
1,0,0,Unfurnished,629,60,2
0,1,0,Semi-Furnished,585,27,2
1,0,0,Unfurnished,629,63,2
1,0,0,Unfurnished,630,63.5,2
1,0,0,Unfurnished,630,48,2
1,0,0,Unfurnished,630,53,2
1,0,0,Unfurnished,250,28.5,1
1,0,0,Unfurnished,283,25,1
1,0,0,Unfurnished,636,47,2
1,0,0,Unfurnished,940,76,3
1,0,0,Unfurnished,948,99.6,3
1,0,0,Unfurnished,640,55,2
1,0,0,Unfurnished,642,55,2
1,0,0,Unfurnished,644,52,2
1,0,0,Unfurnished,645,52,2
0,1,0,Semi-Furnished,874,86,3
1,0,0,Unfurnished,949,110,3
1,0,0,Unfurnished,294,20.5,1
0,1,0,Semi-Furnished,625,45,2
1,0,0,Unfurnished,974,109,3
0,1,0,Semi-Furnished,300,27,1
1,0,0,Unfurnished,318,28,1
0,1,0,Semi-Furnished,625,51.5,2
1,0,0,Unfurnished,978,89,3
1,0,0,Unfurnished,645,60,2
0,1,0,Semi-Furnished,629,44,2
0,1,0,Semi-Furnished,630,54.6,2
1,0,0,Unfurnished,650,55,2
0,1,0,Semi-Furnished,900,90,3
1,0,0,Unfurnished,650,54.5,2
1,0,0,Unfurnished,318,21,1
0,0,1,Furnished,640,56,2
1,0,0,Unfurnished,653,46,2
1,0,0,Unfurnished,979,108,3
1,0,0,Unfurnished,979,110,3
1,0,0,Unfurnished,985,91,3
1,0,0,Unfurnished,656,58,2
0,1,0,Semi-Furnished,635,52.1,2
1,0,0,Unfurnished,990,90,3
0,1,0,Semi-Furnished,333,18.2,1
0,1,0,Semi-Furnished,638,52,2
1,0,0,Unfurnished,657,50,2
0,1,0,Semi-Furnished,640,55,2
1,0,0,Unfurnished,1000,75,3
1,0,0,Unfurnished,657,47,2
1,0,0,Unfurnished,1000,80,3
1,0,0,Unfurnished,658,65.3,2
1,0,0,Unfurnished,660,60,2
1,0,0,Unfurnished,1003,75,3
1,0,0,Unfurnished,664,65,2
1,0,0,Unfurnished,664,63,2
1,0,0,Unfurnished,665,66,2
0,0,1,Furnished,574,27.3,3
1,0,0,Unfurnished,1011,80,3
1,0,0,Unfurnished,1022,87,3
0,1,0,Semi-Furnished,646,65,2
1,0,0,Unfurnished,665,57.1,2
1,0,0,Unfurnished,665,56.3,2
0,0,1,Furnished,655,72.5,2
1,0,0,Unfurnished,1024,80,3
1,0,0,Unfurnished,668,60.5,2
1,0,0,Unfurnished,1025,100,3
1,0,0,Unfurnished,669,66,2
1,0,0,Unfurnished,670,67,2
1,0,0,Unfurnished,386,22,1
1,0,0,Unfurnished,670,59.9,2
1,0,0,Unfurnished,1025,110,3
1,0,0,Unfurnished,672,65.5,2
1,0,0,Unfurnished,674,60,2
1,0,0,Unfurnished,675,59,2
1,0,0,Unfurnished,675,55.8,2
0,1,0,Semi-Furnished,646,68,2
1,0,0,Unfurnished,1030,84,3
1,0,0,Unfurnished,675,55.8,2
1,0,0,Unfurnished,675,72,2
1,0,0,Unfurnished,675,47,2
1,0,0,Unfurnished,1031,83,3
0,1,0,Semi-Furnished,650,60,2
1,0,0,Unfurnished,678,59.8,2
0,1,0,Semi-Furnished,655,63.7,2
1,0,0,Unfurnished,680,67.9,2
1,0,0,Unfurnished,680,48,2
1,0,0,Unfurnished,688,64,2
1,0,0,Unfurnished,688,65,2
1,0,0,Unfurnished,688,63.5,2
1,0,0,Unfurnished,688,57.6,2
1,0,0,Unfurnished,688,64,2
1,0,0,Unfurnished,690,53.5,2
1,0,0,Unfurnished,690,65,2
1,0,0,Unfurnished,690,73.5,2
1,0,0,Unfurnished,691,70.5,2
1,0,0,Unfurnished,692,65,2
1,0,0,Unfurnished,692,68,2
1,0,0,Unfurnished,697,76,2
1,0,0,Unfurnished,697,77.5,2
1,0,0,Unfurnished,700,71.5,2
1,0,0,Unfurnished,700,60,2
1,0,0,Unfurnished,700,63.5,2
1,0,0,Unfurnished,700,35,2
1,0,0,Unfurnished,700,69,2
1,0,0,Unfurnished,701,64.6,2
1,0,0,Unfurnished,400,20,1
1,0,0,Unfurnished,702,64,2
1,0,0,Unfurnished,702,62,2
0,0,1,Furnished,700,40,3
1,0,0,Unfurnished,1032,85,3
0,1,0,Semi-Furnished,680,65,2
1,0,0,Unfurnished,702,68.5,2
1,0,0,Unfurnished,702,68,2
1,0,0,Unfurnished,1032,81,3
1,0,0,Unfurnished,1032,87,3
1,0,0,Unfurnished,1037,80,3
1,0,0,Unfurnished,702,67.5,2
0,1,0,Semi-Furnished,970,99,3
1,0,0,Unfurnished,400,36,1
1,0,0,Unfurnished,1037,87,3
1,0,0,Unfurnished,705,67,2
1,0,0,Unfurnished,1040,87.6,3
1,0,0,Unfurnished,705,75,2
1,0,0,Unfurnished,705,63,2
0,1,0,Semi-Furnished,698,53.9,2
0,0,1,Furnished,660,70,2
1,0,0,Unfurnished,708,71,2
1,0,0,Unfurnished,1046,85,3
0,1,0,Semi-Furnished,700,65,2
0,1,0,Semi-Furnished,973,99,3
1,0,0,Unfurnished,1050,110,3
0,0,1,Furnished,672,76,2
0,1,0,Semi-Furnished,700,69,2
1,0,0,Unfurnished,410,30.5,1
1,0,0,Unfurnished,410,21,1
1,0,0,Unfurnished,710,79,2
1,0,0,Unfurnished,710,70,2
1,0,0,Unfurnished,710,65,2
1,0,0,Unfurnished,710,68,2
1,0,0,Unfurnished,1060,120,3
1,0,0,Unfurnished,711,65.2,2
1,0,0,Unfurnished,711,64.4,2
0,1,0,Semi-Furnished,975,100,3
1,0,0,Unfurnished,711,55,2
1,0,0,Unfurnished,711,64.4,2
1,0,0,Unfurnished,1060,90,3
1,0,0,Unfurnished,711,77.7,2
1,0,0,Unfurnished,711,70,2
0,0,1,Furnished,880,68,3
1,0,0,Unfurnished,1063,108,3
1,0,0,Unfurnished,711,65,2
1,0,0,Unfurnished,1070,80,3
1,0,0,Unfurnished,711,65.5,2
1,0,0,Unfurnished,711,64.4,2
1,0,0,Unfurnished,711,55,2
1,0,0,Unfurnished,1071,100,3
1,0,0,Unfurnished,712,59.3,2
1,0,0,Unfurnished,713,50,2
1,0,0,Unfurnished,1071,103,3
1,0,0,Unfurnished,713,65,2
1,0,0,Unfurnished,715,69,2
0,1,0,Semi-Furnished,978,125,3
0,1,0,Semi-Furnished,700,61,2
1,0,0,Unfurnished,715,75,2
1,0,0,Unfurnished,715,73.4,2
1,0,0,Unfurnished,715,72.7,2
0,1,0,Semi-Furnished,700,60,2
0,0,1,Furnished,680,69.8,2
1,0,0,Unfurnished,1071,107,3
1,0,0,Unfurnished,1071,96.1,3
1,0,0,Unfurnished,715,73.4,2
0,1,0,Semi-Furnished,984,96,3
1,0,0,Unfurnished,715,72,2
0,1,0,Semi-Furnished,703,62,2
0,1,0,Semi-Furnished,995,92,3
1,0,0,Unfurnished,718,68,2
0,1,0,Semi-Furnished,710,75,2
0,1,0,Semi-Furnished,1000,100,3
1,0,0,Unfurnished,720,67,2
1,0,0,Unfurnished,1077,109,3
1,0,0,Unfurnished,1097,120,3
1,0,0,Unfurnished,720,74,2
1,0,0,Unfurnished,720,65,2
1,0,0,Unfurnished,1100,110,3
1,0,0,Unfurnished,1100,120,3
0,0,1,Furnished,887,78,3
0,1,0,Semi-Furnished,1025,103,3
0,0,1,Furnished,700,55.5,2
1,0,0,Unfurnished,720,85,2
1,0,0,Unfurnished,720,65,2
1,0,0,Unfurnished,720,69,2
1,0,0,Unfurnished,720,74,2
1,0,0,Unfurnished,722,75,2
1,0,0,Unfurnished,1101,104,3
1,0,0,Unfurnished,722,81,2
0,0,1,Furnished,887,74.3,3
1,0,0,Unfurnished,722,58,2
1,0,0,Unfurnished,723,56,2
1,0,0,Unfurnished,723,74,2
1,0,0,Unfurnished,725,65,2
1,0,0,Unfurnished,725,69,2
1,0,0,Unfurnished,725,71,2
1,0,0,Unfurnished,730,58,2
1,0,0,Unfurnished,733,62,2
1,0,0,Unfurnished,733,62,2
1,0,0,Unfurnished,413,25,1
1,0,0,Unfurnished,733,65,2
1,0,0,Unfurnished,738,59.8,2
1,0,0,Unfurnished,738,65,2
1,0,0,Unfurnished,1112,115,3
1,0,0,Unfurnished,740,90,2
0,0,1,Furnished,890,125,3
1,0,0,Unfurnished,1117,109,3
1,0,0,Unfurnished,740,60,2
1,0,0,Unfurnished,1117,110,3
1,0,0,Unfurnished,740,57.6,2
1,0,0,Unfurnished,1117,114,3
1,0,0,Unfurnished,740,58.5,2
1,0,0,Unfurnished,1121,127,3
1,0,0,Unfurnished,742,65,2
1,0,0,Unfurnished,745,62,2
1,0,0,Unfurnished,1121,132,3
1,0,0,Unfurnished,745,74,2
1,0,0,Unfurnished,747,65,2
1,0,0,Unfurnished,747,64,2
0,1,0,Semi-Furnished,1050,113,3
1,0,0,Unfurnished,747,62,2
1,0,0,Unfurnished,749,80.8,2
1,0,0,Unfurnished,750,65,2
0,1,0,Semi-Furnished,1060,109,3
1,0,0,Unfurnished,750,75,2
0,1,0,Semi-Furnished,1060,121,3
1,0,0,Unfurnished,1121,140,3
1,0,0,Unfurnished,750,59,2
1,0,0,Unfurnished,1122,125,3
0,1,0,Semi-Furnished,1085,130,3
1,0,0,Unfurnished,750,70,2
1,0,0,Unfurnished,750,67,2
1,0,0,Unfurnished,1122,136,3
0,1,0,Semi-Furnished,1100,106,3
1,0,0,Unfurnished,750,59.2,2
0,1,0,Semi-Furnished,712,70,2
0,1,0,Semi-Furnished,1100,120,3
0,1,0,Semi-Furnished,433,35,1
1,0,0,Unfurnished,750,78,2
0,1,0,Semi-Furnished,722,71.5,2
0,1,0,Semi-Furnished,722,60,2
0,1,0,Semi-Furnished,1123,110,3
0,1,0,Semi-Furnished,725,68,2
1,0,0,Unfurnished,1133,129,3
0,1,0,Semi-Furnished,733,55,2
1,0,0,Unfurnished,750,60.5,2
0,1,0,Semi-Furnished,750,58,2
1,0,0,Unfurnished,1376,131,4
0,1,0,Semi-Furnished,755,75,2
1,0,0,Unfurnished,1133,132,3
1,0,0,Unfurnished,1133,133,3
1,0,0,Unfurnished,1133,145,3
1,0,0,Unfurnished,1150,165,3
0,1,0,Semi-Furnished,760,65,2
1,0,0,Unfurnished,440,38,1
1,0,0,Unfurnished,1159,136,3
1,0,0,Unfurnished,1160,160,3
1,0,0,Unfurnished,750,65,2
1,0,0,Unfurnished,1161,125,3
0,1,0,Semi-Furnished,1133,139,3
0,1,0,Semi-Furnished,1150,122,3
1,0,0,Unfurnished,751,76.4,2
0,1,0,Semi-Furnished,780,80,2
0,0,1,Furnished,972,112,3
0,1,0,Semi-Furnished,1160,126,3
1,0,0,Unfurnished,751,85,2
1,0,0,Unfurnished,751,79,2
1,0,0,Unfurnished,751,73,2
1,0,0,Unfurnished,756,63.2,2
1,0,0,Unfurnished,1168,150,3
0,1,0,Semi-Furnished,1166,130,3
1,0,0,Unfurnished,757,70,2
0,1,0,Semi-Furnished,780,67,2
0,1,0,Semi-Furnished,787,65,2
1,0,0,Unfurnished,1176,118,3
0,1,0,Semi-Furnished,1166,135,3
0,1,0,Semi-Furnished,1167,135,3
1,0,0,Unfurnished,757,56,2
0,1,0,Semi-Furnished,1167,135,3
1,0,0,Unfurnished,1183,150,3
1,0,0,Unfurnished,759,75,2
1,0,0,Unfurnished,1188,103,3
0,1,0,Semi-Furnished,789,80,2
1,0,0,Unfurnished,759,66,2
1,0,0,Unfurnished,760,70,2
1,0,0,Unfurnished,1191,110,3
0,1,0,Semi-Furnished,1186,125,3
0,0,1,Furnished,700,75,2
1,0,0,Unfurnished,760,78,2
1,0,0,Unfurnished,760,58.5,2
0,1,0,Semi-Furnished,445,43.5,1
1,0,0,Unfurnished,761,92,2
1,0,0,Unfurnished,770,65,2
0,1,0,Semi-Furnished,789,82,2
1,0,0,Unfurnished,450,39,1
0,1,0,Semi-Furnished,1212,130,3
1,0,0,Unfurnished,773,69,2
1,0,0,Unfurnished,450,43,1
0,0,1,Furnished,710,83,2
1,0,0,Unfurnished,773,76,2
1,0,0,Unfurnished,775,77,2
0,0,1,Furnished,710,70,2
1,0,0,Unfurnished,450,38,1
0,1,0,Semi-Furnished,450,38,1
1,0,0,Unfurnished,450,32,1
1,0,0,Unfurnished,450,33.5,1
0,0,1,Furnished,451,42,1
1,0,0,Unfurnished,452,30,1
0,1,0,Semi-Furnished,453,41,1
1,0,0,Unfurnished,455,48,1
1,0,0,Unfurnished,457,40,1
1,0,0,Unfurnished,457,36,1
0,1,0,Semi-Furnished,460,37,1
0,1,0,Semi-Furnished,460,40,1
1,0,0,Unfurnished,776,76.5,2
1,0,0,Unfurnished,776,84,2
1,0,0,Unfurnished,777,79,2
0,1,0,Semi-Furnished,789,75,2
0,1,0,Semi-Furnished,790,70.7,2
1,0,0,Unfurnished,460,40,1
1,0,0,Unfurnished,461,43.2,1
1,0,0,Unfurnished,1196,120,3
1,0,0,Unfurnished,778,67.5,2
1,0,0,Unfurnished,779,84,2
0,1,0,Semi-Furnished,798,73,2
0,1,0,Semi-Furnished,1228,128,3
1,0,0,Unfurnished,780,81.1,2
0,1,0,Semi-Furnished,1250,138,3
0,1,0,Semi-Furnished,1300,120,3
1,0,0,Unfurnished,780,64,2
1,0,0,Unfurnished,1200,111,3
1,0,0,Unfurnished,780,72,2
1,0,0,Unfurnished,465,43,1
1,0,0,Unfurnished,470,36,1
1,0,0,Unfurnished,780,68.2,2
1,0,0,Unfurnished,780,70.2,2
1,0,0,Unfurnished,1200,125,3
1,0,0,Unfurnished,781,65,2
1,0,0,Unfurnished,781,62,2
1,0,0,Unfurnished,781,55.2,2
1,0,0,Unfurnished,475,42,1
1,0,0,Unfurnished,782,69,2
1,0,0,Unfurnished,1212,105,3
1,0,0,Unfurnished,783,89,2
0,1,0,Semi-Furnished,800,66,2
1,0,0,Unfurnished,1215,102,3
1,0,0,Unfurnished,783,84,2
1,0,0,Unfurnished,785,70.2,2
0,1,0,Semi-Furnished,1350,119,3
1,0,0,Unfurnished,789,75,2
1,0,0,Unfurnished,789,74,2
0,0,1,Furnished,1186,125,3
1,0,0,Unfurnished,479,38,1
1,0,0,Unfurnished,789,88,2
1,0,0,Unfurnished,480,49.9,1
1,0,0,Unfurnished,790,80,2
1,0,0,Unfurnished,792,80,2
1,0,0,Unfurnished,1215,95,3
0,0,1,Furnished,1360,165,4
0,1,0,Semi-Furnished,804,70.5,2
1,0,0,Unfurnished,481,37,1
1,0,0,Unfurnished,792,72,2
1,0,0,Unfurnished,485,43,1
1,0,0,Unfurnished,792,65,2
1,0,0,Unfurnished,1216,123,3
0,1,0,Semi-Furnished,485,35,1
0,0,1,Furnished,771,70,2
1,0,0,Unfurnished,792,71.5,2
1,0,0,Unfurnished,1222,130,3
0,0,1,Furnished,800,75,2
0,1,0,Semi-Furnished,809,90,2
0,1,0,Semi-Furnished,815,65.1,2
0,1,0,Semi-Furnished,485,35,1
0,1,0,Semi-Furnished,820,78,2
1,0,0,Unfurnished,792,81,2
1,0,0,Unfurnished,490,35.9,1
1,0,0,Unfurnished,792,66,2
1,0,0,Unfurnished,792,70.5,2
0,1,0,Semi-Furnished,834,90,2
0,1,0,Semi-Furnished,836,76,2
0,0,1,Furnished,1200,180,3
1,0,0,Unfurnished,794,81,2
0,0,1,Furnished,495,40,1
1,0,0,Unfurnished,799,81,2
1,0,0,Unfurnished,1532,169,4
1,0,0,Unfurnished,800,72,2
0,0,1,Furnished,500,33,1
1,0,0,Unfurnished,800,86,2
0,1,0,Semi-Furnished,850,63,2
0,1,0,Semi-Furnished,850,67.5,2
1,0,0,Unfurnished,800,65,2
0,1,0,Semi-Furnished,850,70,2
1,0,0,Unfurnished,500,38.2,1
0,1,0,Semi-Furnished,850,75,2
0,1,0,Semi-Furnished,500,35.5,1
1,0,0,Unfurnished,800,68,2
1,0,0,Unfurnished,800,74.5,2
1,0,0,Unfurnished,800,73,2
1,0,0,Unfurnished,800,89.3,2
1,0,0,Unfurnished,1250,127,3
1,0,0,Unfurnished,800,79.1,2
0,0,1,Furnished,805,59,2
1,0,0,Unfurnished,800,84,2
0,1,0,Semi-Furnished,1911,175,4
1,0,0,Unfurnished,500,45,1
1,0,0,Unfurnished,800,64,2
0,1,0,Semi-Furnished,1366,145,3
1,0,0,Unfurnished,810,63,2
0,0,1,Furnished,850,60,2
1,0,0,Unfurnished,1700,198,4
1,0,0,Unfurnished,810,73,2
1,0,0,Unfurnished,816,81.9,2
0,1,0,Semi-Furnished,852,67,2
1,0,0,Unfurnished,510,37,1
0,1,0,Semi-Furnished,855,58.2,2
0,1,0,Semi-Furnished,856,80,2
1,0,0,Unfurnished,1744,178,4
1,0,0,Unfurnished,820,68,2
0,1,0,Semi-Furnished,1679,180,4
0,1,0,Semi-Furnished,1368,125,3
0,0,1,Furnished,1268,190,3
1,0,0,Unfurnished,820,63.2,2
0,0,1,Furnished,850,95,2
1,0,0,Unfurnished,822,75.7,2
1,0,0,Unfurnished,1744,205,4
1,0,0,Unfurnished,826,70,2
0,0,1,Furnished,1330,171,3
0,1,0,Semi-Furnished,860,49,2
0,1,0,Semi-Furnished,510,41,1
0,1,0,Semi-Furnished,862,92.7,2
0,1,0,Semi-Furnished,880,65.7,2
0,1,0,Semi-Furnished,884,80,2
1,0,0,Unfurnished,830,70,2
1,0,0,Unfurnished,830,63,2
0,1,0,Semi-Furnished,1395,140,3
1,0,0,Unfurnished,830,65.5,2
1,0,0,Unfurnished,511,43.5,1
1,0,0,Unfurnished,830,62,2
1,0,0,Unfurnished,512,48.9,1
1,0,0,Unfurnished,521,47,1
1,0,0,Unfurnished,831,78,2
0,1,0,Semi-Furnished,522,42,1
0,0,1,Furnished,1360,190,3
1,0,0,Unfurnished,534,44.6,1
1,0,0,Unfurnished,1770,195,4
1,0,0,Unfurnished,536,45.5,1
1,0,0,Unfurnished,540,36,1
0,0,1,Furnished,2000,195,4
1,0,0,Unfurnished,540,37,1
1,0,0,Unfurnished,832,90,2
0,1,0,Semi-Furnished,900,100,2
1,0,0,Unfurnished,832,70.1,2
1,0,0,Unfurnished,1817,220,4
1,0,0,Unfurnished,833,93,2
1,0,0,Unfurnished,835,76.5,2
1,0,0,Unfurnished,1911,185,4
1,0,0,Unfurnished,835,82.8,2
1,0,0,Unfurnished,836,67,2
1,0,0,Unfurnished,836,65,2
1,0,0,Unfurnished,839,86,2
1,0,0,Unfurnished,1911,200,4
1,0,0,Unfurnished,840,78,2
1,0,0,Unfurnished,840,74,2
1,0,0,Unfurnished,540,39.5,1
0,1,0,Semi-Furnished,920,110,2
0,1,0,Semi-Furnished,550,42,1
0,1,0,Semi-Furnished,1911,210,4
1,0,0,Unfurnished,2267,220,4
1,0,0,Unfurnished,2550,180,4
1,0,0,Unfurnished,842,78,2
1,0,0,Unfurnished,845,80.8,2
1,0,0,Unfurnished,2260,238,5
0,1,0,Semi-Furnished,926,88,2
1,0,0,Unfurnished,845,95,2
1,0,0,Unfurnished,555,33,1
0,1,0,Semi-Furnished,930,95,2
1,0,0,Unfurnished,555,35.1,1
1,0,0,Unfurnished,845,93,2
1,0,0,Unfurnished,845,82,2
1,0,0,Unfurnished,845,80.8,2
1,0,0,Unfurnished,850,82,2
0,0,1,Furnished,570,34,1
0,0,1,Furnished,1919,249,4
1,0,0,Unfurnished,850,90,2
0,1,0,Semi-Furnished,2386,250,4
0,0,1,Furnished,570,48.6,1
1,0,0,Unfurnished,850,69,2
1,0,0,Unfurnished,587,34,1
0,1,0,Semi-Furnished,931,72,2
1,0,0,Unfurnished,850,65,2
1,0,0,Unfurnished,587,41,1
1,0,0,Unfurnished,850,69,2
0,0,1,Furnished,591,50.8,1
1,0,0,Unfurnished,4498,546,6
1,0,0,Unfurnished,850,68,2
1,0,0,Unfurnished,850,75,2
1,0,0,Unfurnished,1374,166,3
1,0,0,Unfurnished,855,68,2
0,1,0,Semi-Furnished,630,35,1
0,0,1,Furnished,950,80,2
1,0,0,Unfurnished,856,70,2
1,0,0,Unfurnished,856,76,2
1,0,0,Unfurnished,637,34,1
1,0,0,Unfurnished,860,73,2
1,0,0,Unfurnished,640,34,1
0,1,0,Semi-Furnished,1500,140,3
0,1,0,Semi-Furnished,940,120,2
1,0,0,Unfurnished,1380,160,3
0,1,0,Semi-Furnished,940,98,2
1,0,0,Unfurnished,640,47.8,1
1,0,0,Unfurnished,640,33.9,1
0,1,0,Semi-Furnished,1003,60,2
1,0,0,Unfurnished,641,35,1
1,0,0,Unfurnished,1450,120,3
1,0,0,Unfurnished,643,45,1
0,1,0,Semi-Furnished,1531,150,3
1,0,0,Unfurnished,645,41,1
1,0,0,Unfurnished,650,35,1
0,1,0,Semi-Furnished,1007,62,2
0,1,0,Semi-Furnished,1017,61.1,2
1,0,0,Unfurnished,650,37,1
1,0,0,Unfurnished,1450,165,3
1,0,0,Unfurnished,651,34,1
1,0,0,Unfurnished,867,71.8,2
0,1,0,Semi-Furnished,675,35,1
0,1,0,Semi-Furnished,1020,60,2
1,0,0,Unfurnished,875,102,2
1,0,0,Unfurnished,675,46,1
0,1,0,Semi-Furnished,1040,121,2
1,0,0,Unfurnished,875,95,2
0,1,0,Semi-Furnished,1050,72,2
1,0,0,Unfurnished,885,99,2
0,1,0,Semi-Furnished,679,35,1
0,1,0,Semi-Furnished,680,34,1
1,0,0,Unfurnished,893,77,2
1,0,0,Unfurnished,900,68.1,2
1,0,0,Unfurnished,900,79,2
1,0,0,Unfurnished,900,60,2
1,0,0,Unfurnished,698,38.9,1
1,0,0,Unfurnished,902,102,2
1,0,0,Unfurnished,700,35,1
0,1,0,Semi-Furnished,1558,120,3
0,1,0,Semi-Furnished,1063,120,2
1,0,0,Unfurnished,902,74.4,2
1,0,0,Unfurnished,700,36,1
1,0,0,Unfurnished,939,105,2
1,0,0,Unfurnished,939,60,2
0,1,0,Semi-Furnished,1090,77,2
1,0,0,Unfurnished,940,81,2
1,0,0,Unfurnished,943,83,2
1,0,0,Unfurnished,950,63,2
0,1,0,Semi-Furnished,700,37.3,1
1,0,0,Unfurnished,705,35,1
1,0,0,Unfurnished,950,62,2
1,0,0,Unfurnished,956,95.7,2
1,0,0,Unfurnished,710,34,1
1,0,0,Unfurnished,964,75,2
1,0,0,Unfurnished,710,52,1
0,1,0,Semi-Furnished,1090,71,2
0,1,0,Semi-Furnished,1112,72,2
1,0,0,Unfurnished,970,87,2
1,0,0,Unfurnished,999,60,2
1,0,0,Unfurnished,1011,72,2
1,0,0,Unfurnished,1016,110,2
0,0,1,Furnished,1335,120,2
1,0,0,Unfurnished,1031,73,2
1,0,0,Unfurnished,720,60,1
1,0,0,Unfurnished,1040,87,2
1,0,0,Unfurnished,1489,143,3
0,0,1,Furnished,1380,167,3
1,0,0,Unfurnished,1047,85,2
1,0,0,Unfurnished,1050,120,2
1,0,0,Unfurnished,1087,69,2
1,0,0,Unfurnished,810,65,1
1,0,0,Unfurnished,1126,80,2
1,0,0,Unfurnished,1150,78,2
1,0,0,Unfurnished,1150,76.5,2
1,0,0,Unfurnished,1150,82,2
1,0,0,Unfurnished,1163,82,2
1,0,0,Unfurnished,1530,132,3
1,0,0,Unfurnished,1209,82,2
0,1,0,Semi-Furnished,1197,70,2
1,0,0,Unfurnished,1232,102,2
1,0,0,Unfurnished,1280,100,2
1,0,0,Unfurnished,1350,75,2
0,1,0,Semi-Furnished,1200,91,2
1,0,0,Unfurnished,1530,132,3
1,0,0,Unfurnished,1780,131,3
0,1,0,Semi-Furnished,1300,100,2